Tscroller
v7
r0
t327536049.026692
cCheck dependencies
c000000004C2CBF690000000000003DC9
t1278001001
s15817
i"SelectedViewController.h"
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib
c000000004C59F8DE00000000000065C2
t1280964830
s26050

N/Users/prestonellis/Desktop/scroller/Classes/dragImageViewController.h
c000000004C4F6FDF0000000000000311
t1280274399
s785
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/dragImageViewController.m
c000000004C4F703000000000000002F2
t1280274480
s754
i"dragImageViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/infoViewController.h
c000000004C5B0B1400000000000001AF
t1281035028
s431
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/infoViewController.m
c000000004C5A3319000000000000061D
t1280979737
s1565
i"infoViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/mapViewController.h
c000000004C5B0B1400000000000001A3
t1281035028
s419
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/mapViewController.m
c000000004C5A331C0000000000000615
t1280979740
s1557
i"mapViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/menuViewController.h
c000000004C5B0B1200000000000001A8
t1281035026
s424
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/menuViewController.m
c000000004C5A2E1D0000000000000627
t1280978461
s1575
i"menuViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/menuViewController.xib
c000000004C5B0BB100000000000056BC
t1281035185
s22204

N/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.h
c000000004C1FBDBE00000000000001E3
t1277148606
s483
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m
c000000004C57BF0300000000000002A7
t1280818947
s679
i"scrollerAppDelegate.h"
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.h
c000000004C6A0B790000000000002A98
t1282018169
s10904
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"menuViewController.h"
i"mapViewController.h"
i"infoViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m
c000000004C6B1F2A000000000001FF6D
t1282088746
s130925
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/selectedViewController.h
c000000004C2B820000000000000002D7
t1277919744
s727
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/selectedViewController.m
c000000004C2B82C300000000000006B5
t1277919939
s1717
i"selectedViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/selectedViewController.xib
c000000004C2B821900000000000077DD
t1277919769
s30685

N/Users/prestonellis/Desktop/scroller/Default.PNG
c000000004C28EB410000000000007299
t1277750081
s29337

N/Users/prestonellis/Desktop/scroller/Default.png
c00000000000000000000000000000000
t2
s0

N/Users/prestonellis/Desktop/scroller/Images/Default.png
c000000004C58AD8C000000000000ABBA
t1280880012
s43962

N/Users/prestonellis/Desktop/scroller/Images/a1.png
c000000004C1D3C2A00000000000048A8
t1276984362
s18600

N/Users/prestonellis/Desktop/scroller/Images/a14.png
c000000004C1D3BEA0000000000003EEA
t1276984298
s16106

N/Users/prestonellis/Desktop/scroller/Images/a16.png
c000000004C1D3BE100000000000043E4
t1276984289
s17380

N/Users/prestonellis/Desktop/scroller/Images/b10.png
c000000004C1D99940000000000003C9E
t1277008276
s15518

N/Users/prestonellis/Desktop/scroller/Images/backgound.png
c000000004C1BB7100000000000019CDF
t1276884752
s105695

N/Users/prestonellis/Desktop/scroller/Images/bl.png
c000000004C3B45E40000000000001C41
t1278952932
s7233

N/Users/prestonellis/Desktop/scroller/Images/black_blurred.png
c000000004C3527EE0000000000012420
t1278552046
s74784

N/Users/prestonellis/Desktop/scroller/Images/blurback.png
c000000004C4F75F00000000000008481
t1280275952
s33921

N/Users/prestonellis/Desktop/scroller/Images/bm.png
c000000004C59FC440000000000002687
t1280965700
s9863

N/Users/prestonellis/Desktop/scroller/Images/bottombar.png
c000000004C2262570000000000006BF7
t1277321815
s27639

N/Users/prestonellis/Desktop/scroller/Images/br.png
c000000004C3B470E0000000000002368
t1278953230
s9064

N/Users/prestonellis/Desktop/scroller/Images/c11.png
c000000004C1C610B0000000000003FF7
t1276928267
s16375

N/Users/prestonellis/Desktop/scroller/Images/c21.png
c000000004C1C60DD0000000000003EA2
t1276928221
s16034

N/Users/prestonellis/Desktop/scroller/Images/c26.png
c000000004C1C60C20000000000003936
t1276928194
s14646

N/Users/prestonellis/Desktop/scroller/Images/c31.png
c000000004C1C60AC0000000000003E3D
t1276928172
s15933

N/Users/prestonellis/Desktop/scroller/Images/cancel.png
c000000004C60A8C90000000000001C66
t1281403081
s7270

N/Users/prestonellis/Desktop/scroller/Images/check circ.PNG
c000000004C48A2220000000000001D5F
t1279828514
s7519

N/Users/prestonellis/Desktop/scroller/Images/counter.png
c000000004C3B40450000000000001A65
t1278951493
s6757

N/Users/prestonellis/Desktop/scroller/Images/d11.png
c000000004C1D15EE00000000000040F7
t1276974574
s16631

N/Users/prestonellis/Desktop/scroller/Images/d19.png
c000000004C1D16AE000000000000411C
t1276974766
s16668

N/Users/prestonellis/Desktop/scroller/Images/d29.png
c000000004C1D16540000000000004487
t1276974676
s17543

N/Users/prestonellis/Desktop/scroller/Images/dist circ lvl four.png
c000000004C531BE900000000000564DE
t1280515049
s353502

N/Users/prestonellis/Desktop/scroller/Images/dist circ lvl one.png
c000000004C531B8B000000000001ECDD
t1280514955
s126173

N/Users/prestonellis/Desktop/scroller/Images/dist circ lvl three.png
c000000004C531BBF000000000003A40C
t1280515007
s238604

N/Users/prestonellis/Desktop/scroller/Images/dist circ lvl two.png
c000000004C531C060000000000030BD4
t1280515078
s199636

N/Users/prestonellis/Desktop/scroller/Images/dot circ.png
c000000004C51E4BB0000000000001ECF
t1280435387
s7887

N/Users/prestonellis/Desktop/scroller/Images/ex circ.PNG
c000000004C48A2190000000000001EF2
t1279828505
s7922

N/Users/prestonellis/Desktop/scroller/Images/filler 3 filled.png
c000000004C488DFF0000000000000E92
t1279823359
s3730

N/Users/prestonellis/Desktop/scroller/Images/filler 3.png
c000000004C06AF880000000000000DC5
t1275506568
s3525

N/Users/prestonellis/Desktop/scroller/Images/filler holder.png
c000000004C47AE200000000000002E12
t1279766048
s11794

N/Users/prestonellis/Desktop/scroller/Images/galaxy.png
c000000004C4F7461000000000000CDD4
t1280275553
s52692

N/Users/prestonellis/Desktop/scroller/Images/hd apps.png
c000000004C57AC51000000000000943B
t1280814161
s37947

N/Users/prestonellis/Desktop/scroller/Images/hdappsicon.png
c000000004C57BCF70000000000001A91
t1280818423
s6801

N/Users/prestonellis/Desktop/scroller/Images/info piece.png
c000000004C5B64EE0000000000003B95
t1281058030
s15253

N/Users/prestonellis/Desktop/scroller/Images/ipod go around.jpg
c000000004C57B0E8000000000000508D
t1280815336
s20621

N/Users/prestonellis/Desktop/scroller/Images/map piece.png
c000000004C5B63F000000000000036A3
t1281057776
s13987

N/Users/prestonellis/Desktop/scroller/Images/menu cancel.png
c000000004C5B6BD70000000000002D2E
t1281059799
s11566

N/Users/prestonellis/Desktop/scroller/Images/menu piece.png
c000000004C5B645B0000000000003D33
t1281057883
s15667

N/Users/prestonellis/Desktop/scroller/Images/menu.png
c000000004C5B632F000000000000B770
t1281057583
s46960

N/Users/prestonellis/Desktop/scroller/Images/more.png
c000000004C60A3ED00000000000017BB
t1281401837
s6075

N/Users/prestonellis/Desktop/scroller/Images/move.png
c000000004C60A42C0000000000001B6F
t1281401900
s7023

N/Users/prestonellis/Desktop/scroller/Images/pearl.png
c000000004C5C19270000000000002C83
t1281104167
s11395

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h1.png
c000000004C28D8880000000000003C2E
t1277745288
s15406

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h10.png
c000000004C28D8650000000000003430
t1277745253
s13360

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h11.png
c000000004C28D86100000000000034F8
t1277745249
s13560

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h12.png
c000000004C28D85E000000000000333A
t1277745246
s13114

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h13.png
c000000004C28D85A000000000000311F
t1277745242
s12575

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h14.png
c000000004C28D8920000000000003222
t1277745298
s12834

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h15.png
c000000004C28D85000000000000032BB
t1277745232
s12987

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h16.png
c000000004C28D84C00000000000035D3
t1277745228
s13779

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h17.PNG
c000000004C28D8490000000000003216
t1277745225
s12822

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h18.png
c000000004C28D8450000000000003A15
t1277745221
s14869

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h19.png
c000000004C28D8420000000000003BFA
t1277745218
s15354

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h2.png
c000000004C28D8810000000000003A77
t1277745281
s14967

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h20.png
c000000004C28D83E0000000000003C11
t1277745214
s15377

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h3.png
c000000004C28D87D00000000000038E6
t1277745277
s14566

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h4.png
c000000004C28D878000000000000374E
t1277745272
s14158

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h5.png
c000000004C28D87500000000000035D7
t1277745269
s13783

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h6.png
c000000004C28D8720000000000003466
t1277745266
s13414

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h7.png
c000000004C28D86F000000000000335B
t1277745263
s13147

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h8.png
c000000004C28D86C0000000000003389
t1277745260
s13193

N/Users/prestonellis/Desktop/scroller/Images/planet eight final/h9.png
c000000004C28D86800000000000033B6
t1277745256
s13238

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e1.png
c000000004C4A0FFF00000000000057A1
t1279922175
s22433

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e10.png
c000000004C4A0FFF00000000000056F2
t1279922175
s22258

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e11.png
c000000004C4A0FFF000000000000550C
t1279922175
s21772

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e12.png
c000000004C4A0FFF0000000000005455
t1279922175
s21589

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e13.png
c000000004C4A0FFF00000000000054CB
t1279922175
s21707

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e14.png
c000000004C4A0FFF000000000000550D
t1279922175
s21773

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e15.png
c000000004C4A0FFF000000000000545D
t1279922175
s21597

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e16.png
c000000004C4A0FFF0000000000005488
t1279922175
s21640

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e17.png
c000000004C4A0FFF00000000000054F4
t1279922175
s21748

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e18.png
c000000004C4A0FFF000000000000547E
t1279922175
s21630

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e19.png
c000000004C4A0FFF0000000000005417
t1279922175
s21527

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e2.png
c000000004C4A0FFF0000000000005760
t1279922175
s22368

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e20.png
c000000004C4A0FFF0000000000005534
t1279922175
s21812

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e21.png
c000000004C4A0FFF00000000000057A1
t1279922175
s22433

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e22.png
c000000004C4A0FFF00000000000056F7
t1279922175
s22263

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e23.png
c000000004C4A0FFF0000000000005534
t1279922175
s21812

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e24.png
c000000004C4A0FFF000000000000570A
t1279922175
s22282

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e3.png
c000000004C4A0FFF0000000000005657
t1279922175
s22103

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e4.png
c000000004C4A0FFF000000000000558F
t1279922175
s21903

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e5.png
c000000004C4A0FFF0000000000005856
t1279922175
s22614

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e6.png
c000000004C4A0FFF00000000000058D5
t1279922175
s22741

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e7.png
c000000004C4A0FFF0000000000005742
t1279922175
s22338

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e8.png
c000000004C4A0FFF000000000000553E
t1279922175
s21822

N/Users/prestonellis/Desktop/scroller/Images/planet five final/e9.png
c000000004C4A0FFF00000000000055F3
t1279922175
s22003

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d1.png
c000000004C1D165A0000000000004284
t1276974682
s17028

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d10.png
c000000004C1D15F6000000000000411F
t1276974582
s16671

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d11.png
c000000004C1D15EE00000000000040F7
t1276974574
s16631

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d12.png
c000000004C1D16E6000000000000420D
t1276974822
s16909

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d13.png
c000000004C1D16DE0000000000004302
t1276974814
s17154

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d14.png
c000000004C1D16D80000000000004221
t1276974808
s16929

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d15.png
c000000004C1D16D200000000000042DA
t1276974802
s17114

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d16.png
c000000004C1D16C6000000000000432D
t1276974790
s17197

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d17.png
c000000004C1D16C000000000000042A9
t1276974784
s17065

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d18.png
c000000004C1D16B400000000000042A1
t1276974772
s17057

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d19.png
c000000004C1D16AE000000000000411C
t1276974766
s16668

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d2.png
c000000004C1D165C00000000000040E9
t1276974684
s16617

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d20.png
c000000004C1D16A8000000000000427F
t1276974760
s17023

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d21.png
c000000004C1D16A200000000000041B5
t1276974754
s16821

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d22.png
c000000004C1D169A00000000000041DF
t1276974746
s16863

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d23.png
c000000004C1D16900000000000004133
t1276974736
s16691

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d24.png
c000000004C1D16920000000000004281
t1276974738
s17025

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d25.png
c000000004C1D168200000000000043F6
t1276974722
s17398

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d26.png
c000000004C1D167C0000000000004294
t1276974716
s17044

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d27.png
c000000004C1D1674000000000000427D
t1276974708
s17021

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d28.png
c000000004C1D1668000000000000440C
t1276974696
s17420

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d29.png
c000000004C1D16540000000000004487
t1276974676
s17543

N/Users/prestonellis/Desktop/scroller/Images/planet four final/d3.png
c000000004C1D165E000000000000413B
t1276974686
