Tscroller
v7
r0
t327521330.843610
cCheck dependencies
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g19.png" "Images/planet seven final/g19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g2.png" "Images/planet seven final/g2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g20.png" "Images/planet seven final/g20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g21.png" "Images/planet seven final/g21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g22.png" "Images/planet seven final/g22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g3.png" "Images/planet seven final/g3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g4.png" "Images/planet seven final/g4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g5.PNG" "Images/planet seven final/g5.PNG"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g6.png" "Images/planet seven final/g6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g7.png" "Images/planet seven final/g7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g8.png" "Images/planet seven final/g8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g9.png" "Images/planet seven final/g9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f1.png" "Images/planet six final/f1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f10.png" "Images/planet six final/f10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f11.png" "Images/planet six final/f11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f12.png" "Images/planet six final/f12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f13.png" "Images/planet six final/f13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f14.png" "Images/planet six final/f14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f15.png" "Images/planet six final/f15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f16.png" "Images/planet six final/f16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f17.png" "Images/planet six final/f17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f18.png" "Images/planet six final/f18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f19.png" "Images/planet six final/f19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f2.png" "Images/planet six final/f2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f20.png" "Images/planet six final/f20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f21.png" "Images/planet six final/f21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f22.png" "Images/planet six final/f22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f3.png" "Images/planet six final/f3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f4.png" "Images/planet six final/f4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f5.png" "Images/planet six final/f5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f6.png" "Images/planet six final/f6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f7.png" "Images/planet six final/f7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f8.png" "Images/planet six final/f8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/f9.png" "Images/planet six final/f9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c1.png" "Images/planet three final/c1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c10.png" "Images/planet three final/c10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c12.png" "Images/planet three final/c12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c13.png" "Images/planet three final/c13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c14.png" "Images/planet three final/c14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c15.png" "Images/planet three final/c15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c16.png" "Images/planet three final/c16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c17.png" "Images/planet three final/c17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c18.png" "Images/planet three final/c18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c19.png" "Images/planet three final/c19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c2.png" "Images/planet three final/c2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c20.png" "Images/planet three final/c20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c22.png" "Images/planet three final/c22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c23.png" "Images/planet three final/c23.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c24.png" "Images/planet three final/c24.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c25.png" "Images/planet three final/c25.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c27.png" "Images/planet three final/c27.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c28.png" "Images/planet three final/c28.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c29.png" "Images/planet three final/c29.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c3.png" "Images/planet three final/c3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c30.png" "Images/planet three final/c30.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c4.png" "Images/planet three final/c4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c5.png" "Images/planet three final/c5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c6.png" "Images/planet three final/c6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c7.png" "Images/planet three final/c7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c8.png" "Images/planet three final/c8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c9.png" "Images/planet three final/c9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b1.png" "Images/planet two final/b1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b11.png" "Images/planet two final/b11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b12.png" "Images/planet two final/b12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b13.png" "Images/planet two final/b13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b14.png" "Images/planet two final/b14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b15.png" "Images/planet two final/b15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b16.png" "Images/planet two final/b16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b17.png" "Images/planet two final/b17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b18.png" "Images/planet two final/b18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b19.png" "Images/planet two final/b19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b2.png" "Images/planet two final/b2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b3.png" "Images/planet two final/b3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b4.png" "Images/planet two final/b4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b5.png" "Images/planet two final/b5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b6.png" "Images/planet two final/b6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b7.png" "Images/planet two final/b7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b8.png" "Images/planet two final/b8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b9.png" "Images/planet two final/b9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/coin.PNG" Images/upgrade/coin.PNG
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/five defense.PNG" "Images/upgrade/five defense.PNG"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/glass.PNG" Images/upgrade/glass.PNG
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hammer.PNG" Images/upgrade/hammer.PNG
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/upgrade box.png" "Images/upgrade box.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/white line.png" "Images/white line.png"
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch.gch scroller_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch.gch scroller_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scroller" normal armv6
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
